Type,Details
Incident,7. Targeting of A id
Incident,"section below, and further, where necessary, in each chapter). We reconstruct incidents, including"
Incident,"incidents of IHL and human right s violations, violations of the Genocide Convention, as well as"
Incident,Attacks on Ai d in Gaza
Incident,Attacks On Aid
Incident,"This report aims to pres ent p atterns of ‚incidents™ Œ that is, attacks or acts of destruction committed"
Incident,"2023 and 16 September 2024. The se incidents include att acks on home s, shelters, hospitals, and other"
Incident,"of repetition of same, similar or related incidents , at di˚erent times and places . Such pat terns m ay"
Incident,"indicate that thes e attacks are designed, formally or informally, rather than occurring at random or in a"
Incident,haphazard way. Pattern analysis is derived from the colle ction and veri˜cation of individual incidents.
Incident,Our databas e is made up of all incidents we have collected and veri˜ed (s ee veri˜cation framework
Incident,below) bet ween 7 October 2023˛11 October 2024. While our datas et of incidents is limited by what
Incident,"relate d to a single category of attack Œ for example, targeting of aid, destruction of me dical infrastructure,"
Incident,"2024. Importantly, the GCD allows u s to study relations between incidents of m ore than one category."
Incident,This enables us to consider whether relations exist bet ween di˚erent t ypes of attack.
Incident,We consider attacks on civilians to be any act of violence against the civilian population and civilian
Incident,"obje cts, whether in o˜ence or in defence, even if the attack does not lead to the death or injury"
Incident,"‚Attacks on Civi lians and Othe r Unlawful Ki llings, and Attacks on Civi lian Objec ts | Gl obal Protec tion Clus te r™ <https: //gl obalprotec tion"
Incident,cluster.org/index.php/Attacks _on_Civilians> ac cessed 14 September 2024.
Incident,"‚Attacks on Civi lians and Othe r Unlawful Ki llings, and Attacks on Civi lian Objec ts | Gl obal Protec tion Clus te r™ <https: //gl obalprotec tion"
Incident,cluster.org/index.php/Attacks _on_Civilians> ac cessed 14 September 2024.
Incident,Œ including targeting of hospitals and other medical
Incident,"infrastructure, or otherwise forcing medical facilities out of operation, and the targeting of healthcare"
Incident,"Œ including the targeting of schools, mosques, and government"
Incident,Targeting of Aid
Incident,Œ including the targeting and destruction of infrastructure and personnel necessary
Incident,incidents and s eeks als o to examine relationships to incidents across the region™s history.
Incident,(s ee Chapter 7: Targeting of A id). This is made explicit in Prime Minister Netanyahu™s 18 October 2023
