Section,Subsection,Content
Introduction,,"3
2. Sp atial C ontrol 
 
48
3."
Displacement,,"117
4. Destruction of Agriculture and Water Res ources
 
240
5.  Destruction  of  Medical  Infrastructure
 
337
6.  Destruction  of  Civilian  Infrastructure
 
50 5
7. Targeting of A id 
 
720
8. 
Cross-s ectional A nalysis
 
785
9. C onclusion
 
8 17
A ppendix
 
8 19
2
2
1."
Introduction,,"1
 
In this chapter we provide a short acco unt of Forens ic Architecture, describe who we are and what we  
do, what methodologies we us ed in this report, account for the way this project began, and provide 
a short background to the di˜erent aspects of Gaza™s history relevant to the following chapters. 
3
A˜
WHAT IS FORENSIC ARCHITECTURE?
2
 
Forensic A rchitecture (FA) is a res earch agency bas ed at Goldsmiths, University of London, that provides  
evidence and expert testimony for national and international courts based on analysi s of evidence 
concerning potential human rights violations , war crimes , violations of International Hum anitarian Law  
(IHL ), and other potential crimes.
3
 
‚Forensic architecture™ is also the name of an interdis ciplinary academic ˚ eld developed within 
Goldsmiths since 2010. The term refers to the production and pres entation of sp atial evidence within 
legal and p aralegal contexts.
4
 
As an independent universit y-bas ed research agency, we have undertaken over 10 0 investigations 
around the world, including in Mexico, the United States , Colombia, Indones ia, Cameroon, Greece, 
Bosnia, Guatemala, Germany, Israel/Palestine, the United Kingdom, and Namibia.
5
 
Across our inves tigative research , we emp loy a suite of methodo l ogies in s patial and archi tec tural 
analy sis, op e n-source investigation , digital mo delling, and w itness interviewing using three-dime nsional  
digital mo dels (sp eci˚c methodologies applied in respect of this report are outlined in the methodology  
section below, and further, where necessary, in each chapter). We reconstruct incidents, including 
incidents of IHL and human right s violations, violations of the Genocide Convention, as well as 
conducting large-scale analysis of patterns of violations a cross larger terr itories and per iod s, by 
examining and analysing evidence obtained elsewhere.
6
 
Our work has been admitte d in legal process es in juris dictions around the world, including in the US, 
the UK, Germany, Guatemala, Namibia, Greece, Israel, and C olombia. Other investigations have been 
submitted to the International Criminal C ourt, and pres ented at the European C ourt of Human Rights 
(ECHR) and in the United Nations General Ass embly. Our director, Eyal Weizman, was a member of 
the Technology Advis ory Board of the International Criminal C ourt, helping to shape the early use of 
new media evidence in legal contexts. We have pres ented evidence in parliamentary inquiries, truth 
commissions, international media, and in exhibitions in cultural venues.
7
 
Sin ce 2020, we have supported the growth of independent agencies worldwide that practise and 
apply our meth ods, in cluding in Ramallah, Berlin, B ogot
á
, M exico City, Rio de Jane iro, an d m any 
others. We often collaborate with thes e groups on common investigations.
8
 
We have rece ived international recognition for o ur work. Our cit ation for a Peabody Award commen ded  
the ag e ncy fo r ‚c o-creating an e ntire new ac ad e mic ˚el d™, w hil e our wo rk was hail ed as a ‚scie nti˚c 
b re akthrough™ which has led to ‚deep change in ex isting paradigms™ by the Europe an Re se arch Council .
9
 
The majo r i ty of our f unding Œ inc luding funding for the original research inc luding that which supported  
the original res earch from which this report is compiled Œ comes from academic res earch grants, and 
grant-making  foundation s  in  human  rights, advocacy,  and technology.
1
10
 
FA is l ed by Eyal Weizman , Professo r of Visual and Spatial Cul tures and found er of the Centre fo r 
Rese arch Architecture at Goldsmiths. Profe ssor Weizman studied architecture at the Architectural 
As sociation School of Architecture in London and completed his PhD on human rights an d spatial 
analysis at Birk beck College, University of London . He has written extensively on contemporary human 
rights, both in the co ntext of Israel/Pales tine and more wid ely. Weizman ha s taught at institutions 
1
˛ 
‚Funding Forensic Architec ture™ <https: //forensic-architec ture.org/abou t /funding> ac cessed 26 September 2024.
4
around the wo rl d, inclu ding as a Glo bal Scho lar at Princeto n Unive r sity and as a gu es t professor at 
the ET H  Zurich. In 2019, he was elected Life Fellow of the B ritish Academy and awarded an MBE for 
s ervices to architecture in 2020. 
1 1
 
Forensic A rchitecture is a multidisciplinary team. Its members hold degrees in architecture, journalism,  
computer science, and law from univers ities such as the Royal College of Art, Univers ity of Oxford, 
Goldsmiths, the Architectural Association, and Columbia University. All our te am members are trained  
and mentore d by our s enior sta˜ and by our director at our o˜ices at Goldsmiths. Senior sta˜ on this 
project include:
(a)
 
Assis tant Directo r Dr Samane h Moa˚ hol ds an architec ture degree fro m the Univer si ty of 
Technology Sydney, and a PhD from the A rchitectural Ass ociation School of A rchitecture.
(b)
 
Senior Research er Nour Ab uzaid completed a BSc in Architecture at I st anb ul Technical 
Universit y (ITU) and an MSc. in A rchitecture and C omputational Design between ITU and TU 
Delft Universit y, specialising in sp atial analysis and computational systems. 
(c)
 
Dedicated Palestine res earcher Dr Shourideh C. Molavi is a s enior lecturer at the Institute for 
the Study of Human Rights at C olumbia Universit y in New York City. She has an educational 
background in International Humanitarian Law and holds a PhD from York Universit y. 
(d )
 
Assistant Director Omar Ferwati studied architecture at the Universit y of Waterloo, where he 
completed a Master of A rchitecture (MA rch).
(e)
 
Research er Dr Peter Polack rece ived a PhD in Information Studies from th e University of 
California, Los Ange les (UCLA). He holds an MS in Computer Science and a BS in C omputational  
Media from the Georgia Institute of Technology.
1 2
 
As a constituent entity of Gold smiths, all research conducted by FA is overseen by Gold smiths Research,  
Governance, Ethics and Integrit y C ommittee through approvals process es under our Pro -Warden for 
Research . Research directions are discussed in consultation with the FA Advisory Board.
2
 We  abide  
by Goldsmiths™ Research Ethics Code of Practice and Research D ata Policy, as well as by national 
and international best practice standards, such as the UK Research Integrity O˜ice Co de of Goo d 
Practice, as well as the UK Data Protection Act 2018, and UK GDPR. 
2
˛ 
‚Advisory Board Forensic Architec ture™ <https: //forensic-architec ture.org/about/advisory-board> ac cessed 26 September 2024.
5
B˜
FA™S ANALYSIS OF ISRAELI MILITARY ACTIONS IN GAZA SINCE 7 OCTOBER 2023
13
 
This report draws on a research projec t independently undertaken follow ing the s tart of Israel™s military 
campaign in Gaza in October 2023. The proj ect use s FA™s re se arch methodologie s to construct a 
comprehensive data set and interactive interface, which we refer to a s the ‚General Cartographic 
Databas e™ (‚GCD™; s ee more on the GCD in Methodology, below). 
14
 
Data exported from the GCD has constituted the basis of s everal reports we have published since 
October  2023,  including:  
(a)
 
Inhumane Zones
: An assessment of Israel™s a ctions with respect to the provision of aid, shelter,  
safe p assage, and assistance to evacuees in Gaza; respons e to questions rais ed in the ICJ 
on 17 May 2024 (pub. 19 May 2024)
3
 
(b)
 
Attacks on Ai d in Gaza
: Preliminary Findings (shor t stud y and interacti ve platform , pub. 26 
A pr  2024 )
4
(c)
 
Mass Burials at al-Shifa Hospital
 (short study, pub. 10 A pr 2024)
5
(d )
 
Israel™s Ecocide in Gaza
 (video  investigation,  pub.  2 9  Mar  2024)
6
(e)
 
Humanitarian V iol e nc e
: Israel™s Abuse of Preventative Measures in its 2023˝2024 Genocidal 
Military Camp aign in the Occupied Gaza Strip (pub. 7 Mar 2024)
7
(f)
 
A n Assessment of Vi sual Material
: Pres ented by the Israeli Le gal Team at the International 
C ourt of Justice (ICJ), 12 January 2024 (pub. 26 Feb 2024)
8
(g)
 
Israeli Disinformation
: A l-A hli Hospital (short study, pub. 15 Feb 2024)
9
(h)
 
Destr uction  of  Medical  Inf rastr ucture  in  Gaza:
 (interactive plat forms, pub. 20 Dec 2023)
10
3
˛ 
‚Inhumane Zones: An Assessment of Israel™s Actions With™ (Forensic Architec ture, 2024) <https: //content.forensic-architec ture.org/
wp-c ontent/uploads/2024/05/Inhumane-Zones-Rep ort-Forensic-Architec ture_WEBSITE.p df> ac cessed 12 September 2024
4
˛ 
‚
Attacks On Aid 
in
 Gaz a: Prelimin ary Findings
,
 Forensic Architec ture
™
 <https: //fore nsic-architec ture.org/inves tigation/at
s
-
tacks-on-aid-in-gaz a-prelimin ary-findings> ac cessed 28 Se pte mbe r 2024.
 
5
˛ 
‚Mass Burials 
at
 Al-Shifa Hospital
,
 Forensic Architec ture
™
 <https: //fore nsic-architec ture.org/inves tigation/mass-burials-at-al-shifa-hos
r
-
pital> ac cessed 28 Se pte mbe r 20 24.
 
6
˛ 
‚
No Traces 
of
 Life: Israel™s Ec o cide 
in
 Gaz a 20 23-20 24
,
 Forensic Architec ture
™
 <https: //fore nsic-architec ture.org/inves tigation/
ec o cide-in-gaz a> ac cessed 28 Se pte mbe r 20 24.
7
˛ 
‚
Humanitarian Vio l e nce 
in
 Gaz a
,
 Forensic Architec ture
™
 <https: //fore nsic-architec ture.org/inves tigation/humanitarian-vio l e nce-in-gaza> 
ac cessed 28 Se pte mbe r 20 24.
8
˛ 
‚
An Assessme nt o f Visual Mate rial Prese nted by the Israeli Legal Team at the ICJ,™
 Forensic Architec ture
™
 <https: //fore nsic-architec ture.
org/inves tigation/assessme nt-israeli-mate rial-icj-jan-2024> ac cessed 28 Se pte mbe r 2024.
 
9
˛ 
‚Israeli Disinformation: Al-Ahli Hospital
,
 Forensic Architec ture
™
 <https: //fore nsic-architec ture.org/inves tigation/israeli-disinforma
t
-
tion-al-ahli-hospital> ac cessed 28 Se pte mbe r 2024.
 
10
˛ 
‚
Des truc tion Of Medical Infras truc ture In Gaz a ˙ Fore nsic Architec ture™ <https: //fore nsic-architec ture.org/inves tigatio n/destruc
c
-
tion-of-medical-infras truc ture-in-gaz a> ac cessed 28 Se pte mbe r 2024.
 
6
15
 
This report is derived from o ur ongoing research into the Israeli military™s conduct in Gaza and was 
provided to South Africa (SA) after being approached by SA to provide independent research and 
reporting for their ongoing submission in the cas e of A pplication of the C onvention on the Prevention 
and Punishm ent of the Cr im e of Genocide in the Gaza Str ip (South Afr ica v. Isra el, henceforth the 
‚Case™). This report is al so intended for pub lic dis semination and for use in oth er legal an d legal adjacent  
forums, as is consistent with FA™s mandate and obligations as a universit y-bas ed res earch agency.
16
 
The work in this report is derived from data gathered from open s ources or shared with us by third-
party organisations. FA has not received any mater ial from South Afr ica or othe r participants in the 
Cas e that is covered by legal privilege or by a con˚dentialit y order.
17
 
FA™s provi sion of thi s report to South Africa follows the report s it has previousl y provided to South Africa:
(a)
 
Inhum an e Zones: An asses sment of I srael™s actions with respect to the provis ion of aid, shelter,  
safe p assage, and assistance to evacuees in Gaza; respons e to questions rais ed in the ICJ 
on 17 May 2024 (pub. 19 May 2024)
(b)
 
A sp atial analysis of Israe l™s conduct in Rafah and across Gaza since the International C ourt 
of Justice Order for the Modi˚cation of Provisional Measures (submitted 5 September 24)
7
C˜
SCOPE
18
 
This report aims to pres ent p atterns of ‚incidents™ Œ that is, attacks or acts of destruction committed 
by the Israeli military Œ within the area of the occupie d Gaza Strip (hereafter ‚Gaza™) betwe en 7 October  
2023 and 16 September 2024. The se incidents include att acks on home s, shelters, hospitals, and other 
medical facilities; public institutions such as universities, schools, and government buildings; places of 
c ultural signi˜canc e such as c emeterie s, archaeological sites, and mosques; agricultural infrastr ucture 
