Type,Details
Incident,A  Spatial  Analysis  of  the  Israe li Military™s  Conduct  in Gaza  since  October  2023 Report by Forensic A rchitecture 15 th Oct ober  2024 Contact: info@foren sic-architecture .org Contents 1.  Introduction 3 2. Sp atial C ontrol 48 3. Displacement 117 4. Destruction of Agriculture and Water Res ources 240 5.  Destruction  of  Medical  Infrastructure 337 6.  Destruction  of  Civilian  Infrastructure 50 5 7. Targeting of A id 720 8.
Incident,"5 Across our inves tigative research , we emp loy a suite of methodo l ogies in s patial and archi tec tural analy sis, op e n-source investigation , digital mo delling, and w itness interviewing using three-dime nsional digital mo dels (sp eci˚c methodologies applied in respect of this report are outlined in the methodology section below, and further, where necessary, in each chapter). We reconstruct incidents, including incidents of IHL and human right s violations, violations of the Genocide Convention, as well as conducting large-scale analysis of patterns of violations a cross larger terr itories and per iod s, by examining and analysing evidence obtained elsewhere."
Incident,"14 Data exported from the GCD has constituted the basis of s everal reports we have published since October  2023,  including: (a) Inhumane Zones : An assessment of Israel™s a ctions with respect to the provision of aid, shelter, safe p assage, and assistance to evacuees in Gaza; respons e to questions rais ed in the ICJ on 17 May 2024 (pub. 19 May 2024) 3 (b) Attacks on Ai d in Gaza : Preliminary Findings (shor t stud y and interacti ve platform , pub. 26 A pr  2024 ) 4 (c) Mass Burials at al-Shifa Hospital (short study, pub. 10 A pr 2024) 5 (d ) Israel™s Ecocide in Gaza (video  investigation,  pub.  2 9  Mar  2024) 6 (e) Humanitarian V iol e nc e : Israel™s Abuse of Preventative Measures in its 2023˝2024 Genocidal Military Camp aign in the Occupied Gaza Strip (pub. 7 Mar 2024) 7 (f) A n Assessment of Vi sual Material : Pres ented by the Israeli Le gal Team at the International C ourt of Justice (ICJ), 12 January 2024 (pub. 26 Feb 2024) 8 (g) Israeli Disinformation : A l-A hli Hospital (short study, pub. 15 Feb 2024) 9 (h) Destr uction  of  Medical  Inf rastr ucture  in  Gaza: (interactive plat forms, pub. 20 Dec 2023) 10 3 ˛ ‚Inhumane Zones: An Assessment of Israel™s Actions With™ (Forensic Architec ture, 2024) <https: //content.forensic-architec ture.org/ wp-c ontent/uploads/2024/05/Inhumane-Zones-Rep ort-Forensic-Architec ture_WEBSITE.p df> ac cessed 12 September 2024 4 ˛ ‚ Attacks On Aid in Gaz a: Prelimin ary Findings , Forensic Architec ture ™ <https: //fore nsic-architec ture.org/inves tigation/at s - tacks-on-aid-in-gaz a-prelimin ary-findings> ac cessed 28 Se pte mbe r 2024."
Incident,"17 FA™s provi sion of thi s report to South Africa follows the report s it has previousl y provided to South Africa: (a) Inhum an e Zones: An asses sment of I srael™s actions with respect to the provis ion of aid, shelter, safe p assage, and assistance to evacuees in Gaza; respons e to questions rais ed in the ICJ on 17 May 2024 (pub. 19 May 2024) (b) A sp atial analysis of Israe l™s conduct in Rafah and across Gaza since the International C ourt of Justice Order for the Modi˚cation of Provisional Measures (submitted 5 September 24) 7 C˜ SCOPE 18 This report aims to pres ent p atterns of ‚incidents™ Œ that is, attacks or acts of destruction committed by the Israeli military Œ within the area of the occupie d Gaza Strip (hereafter ‚Gaza™) betwe en 7 October 2023 and 16 September 2024. The se incidents include att acks on home s, shelters, hospitals, and other medical facilities; public institutions such as universities, schools, and government buildings; places of c ultural signi˜canc e such as c emeterie s, archaeological sites, and mosques; agricultural infrastr ucture such as ˜elds, orchards, greenhouses, and water wells; and infrastructure for the transport, storage, and  distribution  of  aid."
Incident,"21 The repor t seeks to identif y ‚pattern s™ within the se act s of violenc e , by which we me an the order of repetition of same, similar or related incidents , at di˚erent times and places . Such pat terns m ay indicate that thes e attacks are designed, formally or informally, rather than occurring at random or in a haphazard way. Pattern analysis is derived from the colle ction and veri˜cation of individual incidents."
Incident,"Our databas e is made up of all incidents we have collected and veri˜ed (s ee veri˜cation framework below) bet ween 7 October 2023˛11 October 2024. While our datas et of incidents is limited by what we were able to verify within the timeframe provided, our analysis of this datas et demonstrates clear p atterns of speci˜c military conduct and practices repeated over time and through space; we outline these patterns as ˜ndings in each of the areas of study. FA uses its professional expertise to determine the presence of pat terns but does not m ake determinations beyond those patterns directly observable from the data, nor does it make legal inferences or legally evaluate its ˜ndings."
Incident,"23 The GCD all ow s us to s tu dy and prese nt patter ns related to all do cumented and ve ri˜ ed incid ents relate d to a single category of attack Œ for example, targeting of aid, destruction of me dical infrastructure, or environmental destruction Œ across the entire territory of Gaza  bet ween October 2023 and June 2024. Importantly, the GCD allows u s to study relations between incidents of m ore than one category."
Incident,This enables us to consider whether relations exist bet ween di˚erent t ypes of attack.
Incident,"12 27 We consider attacks on civilians to be any act of violence against the civilian population and civilian obje cts, whether in o˜ence or in defence, even if the attack does not lead to the death or injury of civilians."
Incident,"12 ˛ ‚Attacks on Civi lians and Othe r Unlawful Ki llings, and Attacks on Civi lian Objec ts | Gl obal Protec tion Clus te r™ <https: //gl obalprotec tion - cluster.org/index.php/Attacks _on_Civilians> ac cessed 14 September 2024."
